game_id,game_date,runs_home,runs_away,runs_total,home_id,home_name,away_id,away_name,home_oddshark_id,away_oddshark_id,Away_Batter1_Name,Away_Batter1_ID,Away_Batter1_bbrefID,Away_Batter2_Name,Away_Batter2_ID,Away_Batter2_bbrefID,Away_Batter3_Name,Away_Batter3_ID,Away_Batter3_bbrefID,Away_Batter4_Name,Away_Batter4_ID,Away_Batter4_bbrefID,Away_Batter5_Name,Away_Batter5_ID,Away_Batter5_bbrefID,Away_Batter6_Name,Away_Batter6_ID,Away_Batter6_bbrefID,Away_Batter7_Name,Away_Batter7_ID,Away_Batter7_bbrefID,Away_Batter8_Name,Away_Batter8_ID,Away_Batter8_bbrefID,Away_Batter9_Name,Away_Batter9_ID,Away_Batter9_bbrefID,Home_Batter1_Name,Home_Batter1_ID,Home_Batter1_bbrefID,Home_Batter2_Name,Home_Batter2_ID,Home_Batter2_bbrefID,Home_Batter3_Name,Home_Batter3_ID,Home_Batter3_bbrefID,Home_Batter4_Name,Home_Batter4_ID,Home_Batter4_bbrefID,Home_Batter5_Name,Home_Batter5_ID,Home_Batter5_bbrefID,Home_Batter6_Name,Home_Batter6_ID,Home_Batter6_bbrefID,Home_Batter7_Name,Home_Batter7_ID,Home_Batter7_bbrefID,Home_Batter8_Name,Home_Batter8_ID,Home_Batter8_bbrefID,Home_Batter9_Name,Home_Batter9_ID,Home_Batter9_bbrefID,Home_SP_Name,Home_SP_ID,Home_SP_bbrefID,Away_SP_Name,Away_SP_ID,Away_SP_bbrefID,Home_bullpen_1_Name,Home_bullpen_1_ID,Home_bullpen_1_bbrefID,Home_bullpen_2_Name,Home_bullpen_2_ID,Home_bullpen_2_bbrefID,Home_bullpen_3_Name,Home_bullpen_3_ID,Home_bullpen_3_bbrefID,Home_bullpen_4_Name,Home_bullpen_4_ID,Home_bullpen_4_bbrefID,Home_bullpen_5_Name,Home_bullpen_5_ID,Home_bullpen_5_bbrefID,Home_bullpen_6_Name,Home_bullpen_6_ID,Home_bullpen_6_bbrefID,Home_bullpen_7_Name,Home_bullpen_7_ID,Home_bullpen_7_bbrefID,Home_bullpen_8_Name,Home_bullpen_8_ID,Home_bullpen_8_bbrefID,Home_bullpen_9_Name,Home_bullpen_9_ID,Home_bullpen_9_bbrefID,Home_bullpen_10_Name,Home_bullpen_10_ID,Home_bullpen_10_bbrefID,Home_bullpen_11_Name,Home_bullpen_11_ID,Home_bullpen_11_bbrefID,Home_bullpen_12_Name,Home_bullpen_12_ID,Home_bullpen_12_bbrefID,Away_bullpen_1_Name,Away_bullpen_1_ID,Away_bullpen_1_bbrefID,Away_bullpen_2_Name,Away_bullpen_2_ID,Away_bullpen_2_bbrefID,Away_bullpen_3_Name,Away_bullpen_3_ID,Away_bullpen_3_bbrefID,Away_bullpen_4_Name,Away_bullpen_4_ID,Away_bullpen_4_bbrefID,Away_bullpen_5_Name,Away_bullpen_5_ID,Away_bullpen_5_bbrefID,Away_bullpen_6_Name,Away_bullpen_6_ID,Away_bullpen_6_bbrefID,Away_bullpen_7_Name,Away_bullpen_7_ID,Away_bullpen_7_bbrefID,Away_bullpen_8_Name,Away_bullpen_8_ID,Away_bullpen_8_bbrefID,Away_bullpen_9_Name,Away_bullpen_9_ID,Away_bullpen_9_bbrefID,Away_bullpen_10_Name,Away_bullpen_10_ID,Away_bullpen_10_bbrefID,Away_bullpen_11_Name,Away_bullpen_11_ID,Away_bullpen_11_bbrefID,Away_bullpen_12_Name,Away_bullpen_12_ID,Away_bullpen_12_bbrefID,Home_P_2_Name,Home_P_2_ID,Home_P_2_bbrefID,Home_P_3_Name,Home_P_3_ID,Home_P_3_bbrefID,Home_P_4_Name,Home_P_4_ID,Home_P_4_bbrefID,Home_P_5_Name,Home_P_5_ID,Home_P_5_bbrefID,Home_P_6_Name,Home_P_6_ID,Home_P_6_bbrefID,Away_P_2_Name,Away_P_2_ID,Away_P_2_bbrefID,Away_P_3_Name,Away_P_3_ID,Away_P_3_bbrefID,Away_P_4_Name,Away_P_4_ID,Away_P_4_bbrefID,Away_P_5_Name,Away_P_5_ID,Away_P_5_bbrefID,Away_P_6_Name,Away_P_6_ID,Away_P_6_bbrefID,Away_P_7_Name,Away_P_7_ID,Away_P_7_bbrefID
745491,2024-06-09,5,11,16,134,Pittsburgh Pirates,142,Minnesota Twins,27013,27005,Carlos Santana,467793,santaca01,Trevor Larnach,663616,larnatr01,Carlos Correa,621043,correca01,Max Kepler,596146,keplema01,Jose Miranda,669304,miranjo01,Alex Kirilloff,666135,kirilal01,Byron Buxton,621439,buxtoby01,Ryan Jeffers,680777,jeffery01,Willi Castro,650489,castrwi01,Andrew McCutchen,457705,mccutan01,Bryan Reynolds,668804,reynobr01,Connor Joe,656582,joeco01,Oneil Cruz,665833,cruzon01,Nick Gonzales,693304,gonzani01,Rowdy Tellez,642133,tellero01,Jared Triolo,669707,triolja01,Jack Suwinski,669261,suwinja01,Henry Davis,680779,davishe01,Jared Jones,683003,jonesja09,Bailey Ober,641927,oberba01,David Bednar,670280,bednada01,Bailey Falter,663559,falteba01,Colin Holderman,670059,holdeco01,Mitch Keller,656605,kellemi03,Carmen Mlodzinski,669387,mlodzca01,Luis L. Ortiz,682847,ortizlu03,Paul Skenes,694973,skenepa01,Kyle Nicolas,693312,nicolky01,Justin Bruihl,677865,bruihju01,Hunter Stratton,676702,strathu01,Aroldis Chapman,547973,chapmar01,Ben Heller,621294,hellebe01,Diego Castillo,650895,castidi01,Pablo López,641154,lopezpa01,Steven Okert,595345,okertst01,Chris Paddack,663978,paddach01,Joe Ryan,657746,ryanjo04,Simeon Woods Richardson,680573,woodssi01,Caleb Thielbar,573204,thielca01,Cole Sands,663485,sandsco01,Griffin Jax,643377,jaxgr01,Jorge Alcala,660896,alcaljo01,Jhoan Duran,661395,duranjh01,Josh Staumont,622251,staumjo01,Kyle Nicolas,693312,nicolky01,Justin Bruihl,677865,bruihju01,Hunter Stratton,676702,strathu01,Aroldis Chapman,547973,chapmar01,Ben Heller,621294,hellebe01,Caleb Thielbar,573204,thielca01,Cole Sands,663485,sandsco01,Griffin Jax,643377,jaxgr01,Jorge Alcala,660896,alcaljo01,Jhoan Duran,661395,duranjh01,Josh Staumont,622251,staumjo01
