game_id,game_date,runs_home,runs_away,runs_total,home_id,home_name,away_id,away_name,home_oddshark_id,away_oddshark_id,Away_Batter1_Name,Away_Batter1_ID,Away_Batter1_bbrefID,Away_Batter2_Name,Away_Batter2_ID,Away_Batter2_bbrefID,Away_Batter3_Name,Away_Batter3_ID,Away_Batter3_bbrefID,Away_Batter4_Name,Away_Batter4_ID,Away_Batter4_bbrefID,Away_Batter5_Name,Away_Batter5_ID,Away_Batter5_bbrefID,Away_Batter6_Name,Away_Batter6_ID,Away_Batter6_bbrefID,Away_Batter7_Name,Away_Batter7_ID,Away_Batter7_bbrefID,Away_Batter8_Name,Away_Batter8_ID,Away_Batter8_bbrefID,Away_Batter9_Name,Away_Batter9_ID,Away_Batter9_bbrefID,Home_Batter1_Name,Home_Batter1_ID,Home_Batter1_bbrefID,Home_Batter2_Name,Home_Batter2_ID,Home_Batter2_bbrefID,Home_Batter3_Name,Home_Batter3_ID,Home_Batter3_bbrefID,Home_Batter4_Name,Home_Batter4_ID,Home_Batter4_bbrefID,Home_Batter5_Name,Home_Batter5_ID,Home_Batter5_bbrefID,Home_Batter6_Name,Home_Batter6_ID,Home_Batter6_bbrefID,Home_Batter7_Name,Home_Batter7_ID,Home_Batter7_bbrefID,Home_Batter8_Name,Home_Batter8_ID,Home_Batter8_bbrefID,Home_Batter9_Name,Home_Batter9_ID,Home_Batter9_bbrefID,Home_SP_Name,Home_SP_ID,Home_SP_bbrefID,Away_SP_Name,Away_SP_ID,Away_SP_bbrefID,Home_bullpen_1_Name,Home_bullpen_1_ID,Home_bullpen_1_bbrefID,Home_bullpen_2_Name,Home_bullpen_2_ID,Home_bullpen_2_bbrefID,Home_bullpen_3_Name,Home_bullpen_3_ID,Home_bullpen_3_bbrefID,Home_bullpen_4_Name,Home_bullpen_4_ID,Home_bullpen_4_bbrefID,Home_bullpen_5_Name,Home_bullpen_5_ID,Home_bullpen_5_bbrefID,Home_bullpen_6_Name,Home_bullpen_6_ID,Home_bullpen_6_bbrefID,Home_bullpen_7_Name,Home_bullpen_7_ID,Home_bullpen_7_bbrefID,Home_bullpen_8_Name,Home_bullpen_8_ID,Home_bullpen_8_bbrefID,Home_bullpen_9_Name,Home_bullpen_9_ID,Home_bullpen_9_bbrefID,Home_bullpen_10_Name,Home_bullpen_10_ID,Home_bullpen_10_bbrefID,Home_bullpen_11_Name,Home_bullpen_11_ID,Home_bullpen_11_bbrefID,Home_bullpen_12_Name,Home_bullpen_12_ID,Home_bullpen_12_bbrefID,Away_bullpen_1_Name,Away_bullpen_1_ID,Away_bullpen_1_bbrefID,Away_bullpen_2_Name,Away_bullpen_2_ID,Away_bullpen_2_bbrefID,Away_bullpen_3_Name,Away_bullpen_3_ID,Away_bullpen_3_bbrefID,Away_bullpen_4_Name,Away_bullpen_4_ID,Away_bullpen_4_bbrefID,Away_bullpen_5_Name,Away_bullpen_5_ID,Away_bullpen_5_bbrefID,Away_bullpen_6_Name,Away_bullpen_6_ID,Away_bullpen_6_bbrefID,Away_bullpen_7_Name,Away_bullpen_7_ID,Away_bullpen_7_bbrefID,Away_bullpen_8_Name,Away_bullpen_8_ID,Away_bullpen_8_bbrefID,Away_bullpen_9_Name,Away_bullpen_9_ID,Away_bullpen_9_bbrefID,Away_bullpen_10_Name,Away_bullpen_10_ID,Away_bullpen_10_bbrefID,Away_bullpen_11_Name,Away_bullpen_11_ID,Away_bullpen_11_bbrefID,Away_bullpen_12_Name,Away_bullpen_12_ID,Away_bullpen_12_bbrefID,Away_bullpen_13_Name,Away_bullpen_13_ID,Away_bullpen_13_bbrefID,Home_P_2_Name,Home_P_2_ID,Home_P_2_bbrefID,Home_P_3_Name,Home_P_3_ID,Home_P_3_bbrefID,Home_P_4_Name,Home_P_4_ID,Home_P_4_bbrefID,Home_P_5_Name,Home_P_5_ID,Home_P_5_bbrefID,Away_P_2_Name,Away_P_2_ID,Away_P_2_bbrefID,Away_P_3_Name,Away_P_3_ID,Away_P_3_bbrefID,Away_P_4_Name,Away_P_4_ID,Away_P_4_bbrefID,over_under_runline
633719,2021-06-13,5,3,8,119,Los Angeles Dodgers,140,Texas Rangers,27015,27002,Isiah Kiner-Falefa,643396,kineris01,Willie Calhoun,641432,calhowi01,Adolis García,666969,garciad02,Joey Gallo,608336,gallojo01,Nathaniel Lowe,663993,lowena01,Nick Solak,669256,solakni01,Brock Holt,571788,holtbr01,Jonah Heim,641680,heimjo01,Dane Dunning,641540,dunnida01,Mookie Betts,605141,bettsmo01,Gavin Lux,666158,luxga01,Chris Taylor,621035,tayloch03,Matt Beaty,607461,beatyma01,AJ Pollock,572041,polloaj01,Zach McKinstry,656716,mckinza01,Luke Raley,670042,raleylu01,Austin Barnes,605131,barneau01,Walker Buehler,621111,buehlwa01,Walker Buehler,621111,buehlwa01,Dane Dunning,641540,dunnida01,Trevor Bauer,545333,bauertr01,Tony Gonsolin,664062,gonsoto01,Nate Jones,518858,jonesna01,Joe Kelly,523260,kellyjo05,Clayton Kershaw,477132,kershcl01,Jimmy Nelson,519076,nelsoji02,David Price,456034,priceda01,Julio Urías,628711,uriasju01,Blake Treinen,595014,treinbl01,Victor González,624647,gonzavi02,Phil Bickford,641360,bickfph01,Kenley Jansen,445276,janseke01,Kolby Allard,663465,allarko01,Demarcus Evans,663770,evansde01,Mike Foltynewicz,592314,foltymi01,Kyle Gibson,502043,gibsoky01,Taylor Hearn,621368,hearnta01,Jordan Lyles,543475,lylesjo01,Joely Rodríguez,570257,rodrijo06,Josh Sborz,622250,sborzjo01,Hyeon-Jong Yang,660365,yanghy01,Brett de Geus,676969,degeubr01,John King,667463,kingjo01,Spencer Patton,607359,pattosp01,Brett Martin,656685,martibr01,Blake Treinen,595014,treinbl01,Victor González,624647,gonzavi02,Phil Bickford,641360,bickfph01,Kenley Jansen,445276,janseke01,John King,667463,kingjo01,Spencer Patton,607359,pattosp01,Brett Martin,656685,martibr01,8.0
