game_id,game_date,runs_home,runs_away,runs_total,home_id,home_name,away_id,away_name,home_oddshark_id,away_oddshark_id,Away_Batter1_Name,Away_Batter1_ID,Away_Batter1_bbrefID,Away_Batter2_Name,Away_Batter2_ID,Away_Batter2_bbrefID,Away_Batter3_Name,Away_Batter3_ID,Away_Batter3_bbrefID,Away_Batter4_Name,Away_Batter4_ID,Away_Batter4_bbrefID,Away_Batter5_Name,Away_Batter5_ID,Away_Batter5_bbrefID,Away_Batter6_Name,Away_Batter6_ID,Away_Batter6_bbrefID,Away_Batter7_Name,Away_Batter7_ID,Away_Batter7_bbrefID,Away_Batter8_Name,Away_Batter8_ID,Away_Batter8_bbrefID,Home_Batter1_Name,Home_Batter1_ID,Home_Batter1_bbrefID,Home_Batter2_Name,Home_Batter2_ID,Home_Batter2_bbrefID,Home_Batter3_Name,Home_Batter3_ID,Home_Batter3_bbrefID,Home_Batter4_Name,Home_Batter4_ID,Home_Batter4_bbrefID,Home_Batter5_Name,Home_Batter5_ID,Home_Batter5_bbrefID,Home_Batter6_Name,Home_Batter6_ID,Home_Batter6_bbrefID,Home_Batter7_Name,Home_Batter7_ID,Home_Batter7_bbrefID,Home_Batter8_Name,Home_Batter8_ID,Home_Batter8_bbrefID,Home_SP_Name,Home_SP_ID,Home_SP_bbrefID,Away_SP_Name,Away_SP_ID,Away_SP_bbrefID,Home_P_2_Name,Home_P_2_ID,Home_P_2_bbrefID,Home_P_3_Name,Home_P_3_ID,Home_P_3_bbrefID,Home_P_4_Name,Home_P_4_ID,Home_P_4_bbrefID,Away_P_2_Name,Away_P_2_ID,Away_P_2_bbrefID
746704,2024-06-07,3,2,5,113,Cincinnati Reds,112,Chicago Cubs,27000,27020,Patrick Wisdom,621550,wisdopa01,Seiya Suzuki,673548,suzukse01,Cody Bellinger,641355,bellico01,Christopher Morel,666624,morelch01,Ian Happ,664023,happia01,Dansby Swanson,621020,swansda01,David Bote,623520,boteda01,Michael Busch,683737,buschmi02,Stuart Fairchild,656413,faircst01,Elly De La Cruz,682829,delacel01,Jeimer Candelario,600869,candeje01,Spencer Steer,668715,steersp01,Tyler Stephenson,663886,stephty01,Jonathan India,663697,indiajo01,TJ Friedl,670770,friedtj01,Santiago Espinal,669289,espinsa01,Nick Lodolo,666157,lodolni01,Justin Steele,657006,steelju01,Nick Martinez,607259,martini01,Justin Wilson,458677,wilsoju10,Alexis Díaz,664747,diazal03,Drew Smyly,592767,smylydr01
