game_id,game_date,runs_home,runs_away,runs_total,home_id,home_name,away_id,away_name,home_oddshark_id,away_oddshark_id,Away_Batter1_Name,Away_Batter1_ID,Away_Batter1_bbrefID,Away_Batter2_Name,Away_Batter2_ID,Away_Batter2_bbrefID,Away_Batter3_Name,Away_Batter3_ID,Away_Batter3_bbrefID,Away_Batter4_Name,Away_Batter4_ID,Away_Batter4_bbrefID,Away_Batter5_Name,Away_Batter5_ID,Away_Batter5_bbrefID,Away_Batter6_Name,Away_Batter6_ID,Away_Batter6_bbrefID,Away_Batter7_Name,Away_Batter7_ID,Away_Batter7_bbrefID,Away_Batter8_Name,Away_Batter8_ID,Away_Batter8_bbrefID,Away_Batter9_Name,Away_Batter9_ID,Away_Batter9_bbrefID,Home_Batter1_Name,Home_Batter1_ID,Home_Batter1_bbrefID,Home_Batter2_Name,Home_Batter2_ID,Home_Batter2_bbrefID,Home_Batter3_Name,Home_Batter3_ID,Home_Batter3_bbrefID,Home_Batter4_Name,Home_Batter4_ID,Home_Batter4_bbrefID,Home_Batter5_Name,Home_Batter5_ID,Home_Batter5_bbrefID,Home_Batter6_Name,Home_Batter6_ID,Home_Batter6_bbrefID,Home_Batter7_Name,Home_Batter7_ID,Home_Batter7_bbrefID,Home_Batter8_Name,Home_Batter8_ID,Home_Batter8_bbrefID,Home_Batter9_Name,Home_Batter9_ID,Home_Batter9_bbrefID,Home_SP_Name,Home_SP_ID,Home_SP_bbrefID,Away_SP_Name,Away_SP_ID,Away_SP_bbrefID,Home_bullpen_1_Name,Home_bullpen_1_ID,Home_bullpen_1_bbrefID,Home_bullpen_2_Name,Home_bullpen_2_ID,Home_bullpen_2_bbrefID,Home_bullpen_3_Name,Home_bullpen_3_ID,Home_bullpen_3_bbrefID,Home_bullpen_4_Name,Home_bullpen_4_ID,Home_bullpen_4_bbrefID,Home_bullpen_5_Name,Home_bullpen_5_ID,Home_bullpen_5_bbrefID,Home_bullpen_6_Name,Home_bullpen_6_ID,Home_bullpen_6_bbrefID,Home_bullpen_7_Name,Home_bullpen_7_ID,Home_bullpen_7_bbrefID,Home_bullpen_8_Name,Home_bullpen_8_ID,Home_bullpen_8_bbrefID,Home_bullpen_9_Name,Home_bullpen_9_ID,Home_bullpen_9_bbrefID,Home_bullpen_10_Name,Home_bullpen_10_ID,Home_bullpen_10_bbrefID,Home_bullpen_11_Name,Home_bullpen_11_ID,Home_bullpen_11_bbrefID,Home_bullpen_12_Name,Home_bullpen_12_ID,Home_bullpen_12_bbrefID,Home_bullpen_13_Name,Home_bullpen_13_ID,Home_bullpen_13_bbrefID,Home_bullpen_14_Name,Home_bullpen_14_ID,Home_bullpen_14_bbrefID,Home_bullpen_15_Name,Home_bullpen_15_ID,Home_bullpen_15_bbrefID,Away_bullpen_1_Name,Away_bullpen_1_ID,Away_bullpen_1_bbrefID,Away_bullpen_2_Name,Away_bullpen_2_ID,Away_bullpen_2_bbrefID,Away_bullpen_3_Name,Away_bullpen_3_ID,Away_bullpen_3_bbrefID,Away_bullpen_4_Name,Away_bullpen_4_ID,Away_bullpen_4_bbrefID,Away_bullpen_5_Name,Away_bullpen_5_ID,Away_bullpen_5_bbrefID,Away_bullpen_6_Name,Away_bullpen_6_ID,Away_bullpen_6_bbrefID,Away_bullpen_7_Name,Away_bullpen_7_ID,Away_bullpen_7_bbrefID,Away_bullpen_8_Name,Away_bullpen_8_ID,Away_bullpen_8_bbrefID,Away_bullpen_9_Name,Away_bullpen_9_ID,Away_bullpen_9_bbrefID,Away_bullpen_10_Name,Away_bullpen_10_ID,Away_bullpen_10_bbrefID,Away_bullpen_11_Name,Away_bullpen_11_ID,Away_bullpen_11_bbrefID,Away_bullpen_12_Name,Away_bullpen_12_ID,Away_bullpen_12_bbrefID,Away_bullpen_13_Name,Away_bullpen_13_ID,Away_bullpen_13_bbrefID,Away_bullpen_14_Name,Away_bullpen_14_ID,Away_bullpen_14_bbrefID,Away_bullpen_15_Name,Away_bullpen_15_ID,Away_bullpen_15_bbrefID,Away_bullpen_16_Name,Away_bullpen_16_ID,Away_bullpen_16_bbrefID,Away_bullpen_17_Name,Away_bullpen_17_ID,Away_bullpen_17_bbrefID,Away_bullpen_18_Name,Away_bullpen_18_ID,Away_bullpen_18_bbrefID,Away_bullpen_19_Name,Away_bullpen_19_ID,Away_bullpen_19_bbrefID,Away_bullpen_20_Name,Away_bullpen_20_ID,Away_bullpen_20_bbrefID,Away_bullpen_21_Name,Away_bullpen_21_ID,Away_bullpen_21_bbrefID,Away_bullpen_22_Name,Away_bullpen_22_ID,Away_bullpen_22_bbrefID,Away_bullpen_23_Name,Away_bullpen_23_ID,Away_bullpen_23_bbrefID,Away_bullpen_24_Name,Away_bullpen_24_ID,Away_bullpen_24_bbrefID,Away_bullpen_25_Name,Away_bullpen_25_ID,Away_bullpen_25_bbrefID,Away_bullpen_26_Name,Away_bullpen_26_ID,Away_bullpen_26_bbrefID,Away_bullpen_27_Name,Away_bullpen_27_ID,Away_bullpen_27_bbrefID,Away_bullpen_28_Name,Away_bullpen_28_ID,Away_bullpen_28_bbrefID,Away_bullpen_29_Name,Away_bullpen_29_ID,Away_bullpen_29_bbrefID,Away_bullpen_30_Name,Away_bullpen_30_ID,Away_bullpen_30_bbrefID,Away_bullpen_31_Name,Away_bullpen_31_ID,Away_bullpen_31_bbrefID,Away_bullpen_32_Name,Away_bullpen_32_ID,Away_bullpen_32_bbrefID,Away_bullpen_33_Name,Away_bullpen_33_ID,Away_bullpen_33_bbrefID,Away_bullpen_34_Name,Away_bullpen_34_ID,Away_bullpen_34_bbrefID,Away_bullpen_35_Name,Away_bullpen_35_ID,Away_bullpen_35_bbrefID,Away_bullpen_36_Name,Away_bullpen_36_ID,Away_bullpen_36_bbrefID,Away_bullpen_37_Name,Away_bullpen_37_ID,Away_bullpen_37_bbrefID,Away_bullpen_38_Name,Away_bullpen_38_ID,Away_bullpen_38_bbrefID,Away_bullpen_39_Name,Away_bullpen_39_ID,Away_bullpen_39_bbrefID,Away_bullpen_40_Name,Away_bullpen_40_ID,Away_bullpen_40_bbrefID,Away_bullpen_41_Name,Away_bullpen_41_ID,Away_bullpen_41_bbrefID,Away_bullpen_42_Name,Away_bullpen_42_ID,Away_bullpen_42_bbrefID,Away_bullpen_43_Name,Away_bullpen_43_ID,Away_bullpen_43_bbrefID,Away_bullpen_44_Name,Away_bullpen_44_ID,Away_bullpen_44_bbrefID,Away_bullpen_45_Name,Away_bullpen_45_ID,Away_bullpen_45_bbrefID,Away_bullpen_46_Name,Away_bullpen_46_ID,Away_bullpen_46_bbrefID,Away_bullpen_47_Name,Away_bullpen_47_ID,Away_bullpen_47_bbrefID,Away_bullpen_48_Name,Away_bullpen_48_ID,Away_bullpen_48_bbrefID,Away_bullpen_49_Name,Away_bullpen_49_ID,Away_bullpen_49_bbrefID,Away_bullpen_50_Name,Away_bullpen_50_ID,Away_bullpen_50_bbrefID,Away_bullpen_51_Name,Away_bullpen_51_ID,Away_bullpen_51_bbrefID,Away_bullpen_52_Name,Away_bullpen_52_ID,Away_bullpen_52_bbrefID,Away_bullpen_53_Name,Away_bullpen_53_ID,Away_bullpen_53_bbrefID,Home_P_2_Name,Home_P_2_ID,Home_P_2_bbrefID,Home_P_3_Name,Home_P_3_ID,Home_P_3_bbrefID,Home_P_4_Name,Home_P_4_ID,Home_P_4_bbrefID,Home_P_5_Name,Home_P_5_ID,Home_P_5_bbrefID,Home_P_6_Name,Home_P_6_ID,Home_P_6_bbrefID,Away_P_2_Name,Away_P_2_ID,Away_P_2_bbrefID,Away_P_3_Name,Away_P_3_ID,Away_P_3_bbrefID,Away_P_4_Name,Away_P_4_ID,Away_P_4_bbrefID,Away_P_5_Name,Away_P_5_ID,Away_P_5_bbrefID,Away_P_6_Name,Away_P_6_ID,Away_P_6_bbrefID,Away_P_7_Name,Away_P_7_ID,Away_P_7_bbrefID,over_under_runline
747808,2024-03-25,1,4,5,135,San Diego Padres,136,Seattle Mariners,26996,27011,J.P. Crawford,641487,crawfjp01,Julio Rodríguez,677594,rodriju01,Jorge Polanco,593871,polanjo01,Mitch Garver,641598,garvemi01,Cal Raleigh,663728,raleica01,Mitch Haniger,571745,hanigmi01,Dominic Canzone,686527,canzodo01,Ty France,664034,francty01,Luis Urías,649966,uriaslu01,Xander Bogaerts,593428,bogaexa01,Fernando Tatis Jr.,665487,tatisfe02,Jake Cronenworth,630105,croneja01,Manny Machado,592518,machama01,Ha-Seong Kim,673490,kimha01,Jurickson Profar,595777,profaju01,Luis Campusano,669134,campulu01,Tyler Wade,642180,wadety01,Jackson Merrill,701538,merrija01,Dylan Cease,656302,ceasedy01,Bryce Miller,682243,millebr04,Pedro Avila,658648,avilape01,Ryan Carpenter,543001,carpery01,Tom Cosgrove,676680,cosgrto01,Yu Darvish,506433,darviyu01,Enyel De Los Santos,660853,delosen01,Michael King,650633,kingmi01,Adrian Morejon,670970,morejad01,Joe Musgrove,605397,musgrjo01,Wandy Peralta,593974,peralwa01,Matt Waldron,663362,waldrma01,Jeremiah Estrada,669093,estraje01,Stephen Kolek,663568,kolekst01,Jhony Brito,666745,britojh01,Yuki Matsui,673513,matsuyu01,Robert Suarez,663158,suarero01,Cory Abbott,676265,abbotco01,Raúl Alcantara,678921,unknown,Peyton Alford,688230,unknown,Jarod Bayless,663681,unknown,Juan Burgos,686228,unknown,Ty Buttrey,621142,buttrty01,Blas Castano,680604,unknown,Luis Castillo,622491,castilu02,Ty Cummings,807744,unknown,Luis Curvelo,681168,unknown,Elijah Dale,688145,unknown,Nick Davila,689546,unknown,Jhonathan Diaz,646242,diazjh01,Logan Evans,688138,unknown,Brandyn Garcia,805299,unknown,Jose Geraldo,702751,unknown,Logan Gilbert,669302,gilbelo01,Heath Hembree,592390,hembrhe01,Kyle Hill,663540,unknown,Jordan Holloway,656548,hollojo01,Chris Jefferson,690103,unknown,Jimmy Joyce,702460,unknown,Trevor Kelley,665001,kelletr01,Jimmy Kingsbury,700675,unknown,George Kirby,669923,kirbyge01,Joey Krehbiel,607216,krehbjo01,Travis Kuhn,674047,unknown,Casey Lawrence,596271,lawreca01,Holden Laws,681391,unknown,Mauricio Llovera,661440,llovema01,Juan Mercedes,675195,unknown,Tyson Miller,668338,millety01,Reid Morgan,681539,unknown,Ben Onyshko,647306,unknown,Shaddon Peavyhouse,685097,unknown,Marcelo Perez,681041,unknown,Sean Poppen,664092,poppese01,Stefan Raeth,806288,unknown,Allan Saathoff,802697,unknown,Tayler Saucedo,642048,sauceta01,Kirby Snead,669912,sneadki01,Collin Snider,676092,snideco01,Trent Thornton,663423,thorntr01,Blake Townsend,678620,unknown,Reid VanScoter,804577,unknown,Austin Voth,608723,vothau01,Jesse Wainscott,703040,unknown,Cody Bolton,675989,boltoco01,Brett de Geus,676969,degeubr01,Andrés Muñoz,662253,munozan01,Gabe Speier,642100,speiega01,Ryne Stanek,592773,stanery01,Troy Taylor,700187,unknown,Jeremiah Estrada,669093,estraje01,Stephen Kolek,663568,kolekst01,Jhony Brito,666745,britojh01,Yuki Matsui,673513,matsuyu01,Robert Suarez,663158,suarero01,Cody Bolton,675989,boltoco01,Brett de Geus,676969,degeubr01,Andrés Muñoz,662253,munozan01,Gabe Speier,642100,speiega01,Ryne Stanek,592773,stanery01,Troy Taylor,700187,unknown,unknown
