gamepk,game_date,runs_home,runs_away,runs_total,Away_Batter1_Name,Away_Batter1_ID,Away_Batter1_bbrefID,Away_Batter2_Name,Away_Batter2_ID,Away_Batter2_bbrefID,Away_Batter3_Name,Away_Batter3_ID,Away_Batter3_bbrefID,Away_Batter4_Name,Away_Batter4_ID,Away_Batter4_bbrefID,Away_Batter5_Name,Away_Batter5_ID,Away_Batter5_bbrefID,Away_Batter6_Name,Away_Batter6_ID,Away_Batter6_bbrefID,Away_Batter7_Name,Away_Batter7_ID,Away_Batter7_bbrefID,Away_Batter8_Name,Away_Batter8_ID,Away_Batter8_bbrefID,Away_Batter9_Name,Away_Batter9_ID,Away_Batter9_bbrefID,Home_Batter1_Name,Home_Batter1_ID,Home_Batter1_bbrefID,Home_Batter2_Name,Home_Batter2_ID,Home_Batter2_bbrefID,Home_Batter3_Name,Home_Batter3_ID,Home_Batter3_bbrefID,Home_Batter4_Name,Home_Batter4_ID,Home_Batter4_bbrefID,Home_Batter5_Name,Home_Batter5_ID,Home_Batter5_bbrefID,Home_Batter6_Name,Home_Batter6_ID,Home_Batter6_bbrefID,Home_Batter7_Name,Home_Batter7_ID,Home_Batter7_bbrefID,Home_Batter8_Name,Home_Batter8_ID,Home_Batter8_bbrefID,Home_Batter9_Name,Home_Batter9_ID,Home_Batter9_bbrefID,Home_SP_Name,Home_SP_ID,Home_SP_bbrefID,Away_SP_Name,Away_SP_ID,Away_SP_bbrefID,Home_P_2_Name,Home_P_2_ID,Home_P_2_bbrefID,Home_P_3_Name,Home_P_3_ID,Home_P_3_bbrefID,Home_P_4_Name,Home_P_4_ID,Home_P_4_bbrefID,Home_P_5_Name,Home_P_5_ID,Home_P_5_bbrefID,Home_P_6_Name,Home_P_6_ID,Home_P_6_bbrefID,Home_P_7_Name,Home_P_7_ID,Home_P_7_bbrefID,Away_P_2_Name,Away_P_2_ID,Away_P_2_bbrefID,Away_P_3_Name,Away_P_3_ID,Away_P_3_bbrefID,Away_P_4_Name,Away_P_4_ID,Away_P_4_bbrefID
633318,2021-07-11,1,7,8,David Fletcher,664058,fletcda02,Shohei Ohtani,660271,ohtansh01,Jared Walsh,665120,walshja01,Jose Iglesias,578428,iglesjo01,Phil Gosselin,594838,gosseph01,Kurt Suzuki,435559,suzukku01,Taylor Ward,621493,wardta01,Juan Lagares,501571,lagarju01,Jack Mayfield,608686,mayfija01,J.P. Crawford,641487,crawfjp01,Mitch Haniger,571745,hanigmi01,Ty France,664034,francty01,Luis Torrens,620443,torrelu01,Jake Fraley,641584,fraleja01,Cal Raleigh,663728,raleica01,Shed Long Jr.,643418,longsh01,Dylan Moore,664238,mooredy01,Jake Bauers,641343,bauerja01,Héctor Santiago,502327,santihe01,José Suarez,660761,suarejo01,JT Chargois,608638,chargjt01,Yohan Ramírez,670990,ramiryo01,Anthony Misiewicz,664948,misiean01,Keynan Middleton,641871,middlke01,Erik Swanson,657024,swanser01,Rafael Montero,606160,montera01,Steve Cishek,518553,cishest01,Tony Watson,453265,watsoto01,Raisel Iglesias,628452,iglesra01
