game_id,start_time,home_team,away_team,runline,pick,runs_total,prediction,outcome,completed,Away_Batter1_Name,Away_Batter2_Name,Away_Batter3_Name,Away_Batter4_Name,Away_Batter5_Name,Away_Batter6_Name,Away_Batter7_Name,Away_Batter8_Name,Away_Batter9_Name,Home_Batter1_Name,Home_Batter2_Name,Home_Batter3_Name,Home_Batter4_Name,Home_Batter5_Name,Home_Batter6_Name,Home_Batter7_Name,Home_Batter8_Name,Home_Batter9_Name,Away_SP_Name,Home_SP_Name
777663,15:40,Pittsburgh Pirates,Houston Astros,7.0,Under,3,0,0,1,Jeremy Peña,Isaac Paredes,Jose Altuve,Christian Walker,Yainer Diaz,Victor Caratini,Jake Meyers,Cam Smith,Jacob Melton,Oneil Cruz,Andrew McCutchen,Bryan Reynolds,Spencer Horwitz,Alexander Canario,Nick Gonzales,Henry Davis,Ke'Bryan Hayes,Isiah Kiner-Falefa,Lance McCullers Jr.,Paul Skenes
777659,15:45,Washington Nationals,Chicago Cubs,9.5,Under,11,0,1,1,Ian Happ,Seiya Suzuki,Pete Crow-Armstrong,Carson Kelly,Michael Busch,Dansby Swanson,Nico Hoerner,Justin Turner,Matt Shaw,CJ Abrams,James Wood,Nathaniel Lowe,Luis García Jr.,Josh Bell,Robert Hassell III,Keibert Ruiz,José Tena,Daylen Lile,Cade Horton,Trevor Williams
777666,15:40,Miami Marlins,Colorado Rockies,8.5,Under,5,0,0,1,Jordan Beck,Thairo Estrada,Hunter Goodman,Ryan McMahon,Brenton Doyle,Orlando Arcia,Kyle Farmer,Mickey Moniak,Tyler Freeman,Xavier Edwards,Jesús Sánchez,Agustín Ramírez,Kyle Stowers,Otto Lopez,Eric Wagaman,Dane Myers,Nick Fortes,Javier Sanoja,Chase Dollander,Sandy Alcantara
777664,16:05,New York Yankees,Cleveland Guardians,8.0,Under,5,0,0,1,Steven Kwan,Angel Martínez,José Ramírez,David Fry,Carlos Santana,Gabriel Arias,Will Wilson,Bo Naylor,Jhonkensy Noel,Trent Grisham,Ben Rice,Aaron Judge,Cody Bellinger,Paul Goldschmidt,Jazz Chisholm Jr.,Anthony Volpe,J.C. Escarra,DJ LeMahieu,Tanner Bibee,Carlos Rodón
777665,16:07,Toronto Blue Jays,Philadelphia Phillies,8.5,Over,11,1,1,1,Bryson Stott,Trea Turner,Bryce Harper,Kyle Schwarber,Alec Bohm,Nick Castellanos,Max Kepler,J.T. Realmuto,Brandon Marsh,Bo Bichette,Vladimir Guerrero Jr.,George Springer,Alejandro Kirk,Addison Barger,Ernie Clement,Davis Schneider,Myles Straw,Andrés Giménez,Cristopher Sánchez,Bowden Francis
777667,16:10,Boston Red Sox,Los Angeles Angels,9.5,Over,7,1,0,1,Zach Neto,Nolan Schanuel,Mike Trout,Taylor Ward,Jorge Soler,Travis d'Arnaud,Luis Rengifo,Jo Adell,Chris Taylor,Jarren Duran,Rafael Devers,Rob Refsnyder,Romy Gonzalez,Abraham Toro,Trevor Story,Ceddanne Rafaela,Connor Wong,Kristian Campbell,Yusei Kikuchi,Brayan Bello
777668,16:10,Cincinnati Reds,Milwaukee Brewers,8.0,Under,6,0,0,1,Brice Turang,Jackson Chourio,Christian Yelich,William Contreras,Sal Frelick,Rhys Hoskins,Isaac Collins,Caleb Durbin,Joey Ortiz,TJ Friedl,Gavin Lux,Elly De La Cruz,Tyler Stephenson,Spencer Steer,Will Benson,Santiago Espinal,Jake Fraley,Matt McLain,Freddy Peralta,Hunter Greene
777672,16:15,Atlanta Braves,Arizona Diamondbacks,9.0,Under,11,0,1,1,Corbin Carroll,Ketel Marte,Geraldo Perdomo,Josh Naylor,Eugenio Suárez,Lourdes Gurriel Jr.,Pavin Smith,Gabriel Moreno,Alek Thomas,Ronald Acuña Jr.,Drake Baldwin,Austin Riley,Matt Olson,Marcell Ozuna,Ozzie Albies,Alex Verdugo,Nick Allen,Michael Harris II,Zac Gallen,Spencer Strider
777662,16:35,Tampa Bay Rays,Texas Rangers,7.5,Under,6,0,0,1,Josh Smith,Wyatt Langford,Corey Seager,Josh Jung,Alejandro Osuna,Marcus Semien,Jake Burger,Evan Carter,Kyle Higashioka,Josh Lowe,Brandon Lowe,Yandy Díaz,Jonathan Aranda,Junior Caminero,Jake Mangum,Kameron Misner,Danny Jansen,Taylor Walls,Tyler Mahle,Drew Rasmussen
777660,16:45,St. Louis Cardinals,Kansas City Royals,9.0,Under,17,0,1,1,Jonathan India,Bobby Witt Jr.,Maikel Garcia,Vinnie Pasquantino,Salvador Perez,Jac Caglianone,Nick Loftin,Drew Waters,Kyle Isbel,Lars Nootbaar,Masyn Winn,Brendan Donovan,Willson Contreras,Iván Herrera,Nolan Arenado,Alec Burleson,Nolan Gorman,Victor Scott II,Michael Lorenzen,Andre Pallante
777661,16:40,Chicago White Sox,Detroit Tigers,8.5,Over,9,1,1,1,Parker Meadows,Gleyber Torres,Kerry Carpenter,Riley Greene,Spencer Torkelson,Wenceel Pérez,Dillon Dingler,Trey Sweeney,Javier Báez,Mike Tauchman,Chase Meidroth,Miguel Vargas,Andrew Benintendi,Austin Slater,Josh Rojas,Edgar Quero,Michael A. Taylor,Vinny Capra,Beau Brieske,Shane Smith
777655,18:40,Seattle Mariners,Baltimore Orioles,7.5,Under,6,0,0,1,Jackson Holliday,Adley Rutschman,Gunnar Henderson,Ryan O'Hearn,Ramón Urías,Colton Cowser,Coby Mayo,Heston Kjerstad,Dylan Carlson,J.P. Crawford,Jorge Polanco,Julio Rodríguez,Cal Raleigh,Randy Arozarena,Rowdy Tellez,Leody Taveras,Cole Young,Ben Williamson,Tomoyuki Sugano,George Kirby
777656,18:45,San Francisco Giants,San Diego Padres,7.5,Over,5,1,0,1,Fernando Tatis Jr.,Luis Arraez,Manny Machado,Jackson Merrill,Gavin Sheets,Xander Bogaerts,Jake Cronenworth,Tyler Wade,Martín Maldonado,Heliot Ramos,Jung Hoo Lee,Wilmer Flores,Matt Chapman,Willy Adames,Jerar Encarnacion,Tyler Fitzgerald,Patrick Bailey,Casey Schmitt,Ryan Bergert,Landen Roupp
777658,19:05,Athletics,Minnesota Twins,10.0,Over,13,1,1,0,Byron Buxton,Ryan Jeffers,Trevor Larnach,Carlos Correa,Willi Castro,Ty France,Brooks Lee,Royce Lewis,Harrison Bader,Lawrence Butler,Brent Rooker,Tyler Soderstrom,Shea Langeliers,JJ Bleday,Luis Urías,Max Schuemann,Logan Davidson,Denzel Clarke,Pablo López,Grant Holman
777657,19:10,Los Angeles Dodgers,New York Mets,9.5,Under,9,0,0,0,Francisco Lindor,Starling Marte,Juan Soto,Pete Alonso,Brandon Nimmo,Tyrone Taylor,Ronny Mauricio,Francisco Alvarez,Jeff McNeil,Shohei Ohtani,Mookie Betts,Freddie Freeman,Teoscar Hernández,Will Smith,Max Muncy,Andy Pages,Michael Conforto,Hyeseong Kim,Tylor Megill,Clayton Kershaw
