Rk,Gcar,Date,Tm,Unnamed: 5,Opp,Rslt,Inngs,Dec,DR,IP,H,R,ER,BB,SO,HR,HBP,ERA,FIP,BF,Pit,Str,StL,StS,GB,FB,LD,PU,Unk,GSc,IR,IS,SB,CS,PO,AB,2B,3B,IBB,GDP,SF,ROE,aLI,WPA,acLI,cWPA,RE24,DFS(DK),DFS(FD),Entered,Exited,dbl,game_date,team_id,opp_id,game_id,season,IP_real,IP_real_20,H_20,BF_20,HR_20,R_20,ER_20,BB_20,SO_20,XB_against_20,TB_against_20,ERA_20,WHIP_20,IP_real_10,H_10,BF_10,HR_10,R_10,ER_10,BB_10,SO_10,XB_against_10,TB_against_10,ERA_10,WHIP_10,IP_real_5,H_5,BF_5,HR_5,R_5,ER_5,BB_5,SO_5,XB_against_5,TB_against_5,ERA_5,WHIP_5,IP_real_3,H_3,BF_3,HR_3,R_3,ER_3,BB_3,SO_3,XB_against_3,TB_against_3,ERA_3,WHIP_3,IP_real_current,H_current,BF_current,HR_current,R_current,ER_current,BB_current,SO_current,XB_against_current,TB_against_current,ERA_current,WHIP_current
1,30,2021-04-08,LAA,@,TOR,"W,7-5",GS-6,,99,5.1,3.0,4.0,4.0,1.0,7.0,2.0,0,6.75,5.98,20.0,81.0,51.0,11,16,5,7,1,1,0,52.0,,,0,0,0,19,0.0,0.0,0.0,0,0,0,0.87,-0.13,0.92,-0.08%,-1.03,,,1b start a 1,6b --- 1 out tie,,2021-04-08,108,141,634545,2021,5.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2,31,2021-04-14,LAA,@,KCR,"L,1-6",GS-5,L(0-1),5,5.0,6.0,2.0,2.0,2.0,5.0,1.0,0,5.23,5.49,23.0,92.0,59.0,10,13,5,10,5,0,0,50.0,,,2,0,0,19,1.0,0.0,0.0,0,1,0,1.02,0.011,1.11,0.01%,0.69,,,1b start tie,5b 3 out d2,,2021-04-14,108,118,634495,2021,5.0,5.333,3.0,20.0,2.0,4.0,4.0,1.0,7.0,2.0,9.0,6.75,0.75,5.333,3.0,20.0,2.0,4.0,4.0,1.0,7.0,2.0,9.0,6.75,0.75,5.333,3.0,20.0,2.0,4.0,4.0,1.0,7.0,2.0,9.0,6.75,0.75,5.333,3.0,20.0,2.0,4.0,4.0,1.0,7.0,2.0,9.0,6.75,0.75,5.333,3.0,20.0,2.0,4.0,4.0,1.0,7.0,2.0,9.0,6.75,0.75
3,32,2021-04-20,LAA,,TEX,"W,6-2",5-7,W(1-1),5,2.1,2.0,2.0,2.0,0.0,2.0,1.0,0,5.68,5.78,9.0,30.0,19.0,5,3,3,4,1,1,0,,0.0,0.0,0,0,0,9,0.0,1.0,0.0,0,0,0,1.02,-0.022,1.15,-0.02%,-0.36,,,5t --- 0 out a2,7t --3 1 out a2,,2021-04-20,108,140,634398,2021,2.333,10.333,9.0,43.0,3.0,6.0,6.0,3.0,12.0,4.0,19.0,5.226,1.161,10.333,9.0,43.0,3.0,6.0,6.0,3.0,12.0,4.0,19.0,5.226,1.161,10.333,9.0,43.0,3.0,6.0,6.0,3.0,12.0,4.0,19.0,5.226,1.161,10.333,9.0,43.0,3.0,6.0,6.0,3.0,12.0,4.0,19.0,5.226,1.161,10.333,9.0,43.0,3.0,6.0,6.0,3.0,12.0,4.0,19.0,5.226,1.161
4,33,2021-04-24,LAA,@,HOU,"L,2-16",GS-3,L(1-2),3,2.1,6.0,6.0,6.0,2.0,3.0,2.0,0,8.4,7.1,14.0,,,6,8,3,6,4,0,0,22.0,,,0,0,0,12,1.0,0.0,0.0,1,0,0,0.79,-0.415,0.82,-0.26%,-4.97,,,1b start tie,3b 1-- 1 out d4,,2021-04-24,108,117,634366,2021,2.333,12.667,11.0,52.0,4.0,8.0,8.0,3.0,14.0,6.0,26.0,5.684,1.105,12.667,11.0,52.0,4.0,8.0,8.0,3.0,14.0,6.0,26.0,5.684,1.105,12.667,11.0,52.0,4.0,8.0,8.0,3.0,14.0,6.0,26.0,5.684,1.105,12.667,11.0,52.0,4.0,8.0,8.0,3.0,14.0,6.0,26.0,5.684,1.105,12.667,11.0,52.0,4.0,8.0,8.0,3.0,14.0,6.0,26.0,5.684,1.105
5,34,2021-05-01,LAA,@,SEA,"W,10-5",GS-6,W(2-2),6,5.1,3.0,1.0,0.0,2.0,9.0,0.0,0,6.2,5.48,22.0,,,14,22,4,7,3,2,0,67.0,,,0,0,1,20,1.0,0.0,0.0,0,0,2,0.23,0.059,0.26,0.04%,1.07,,,1b start a 3,6b 12- 1 out a9,,2021-05-01,108,136,634272,2021,5.333,15.0,17.0,66.0,6.0,14.0,14.0,5.0,17.0,9.0,39.0,8.4,1.467,15.0,17.0,66.0,6.0,14.0,14.0,5.0,17.0,9.0,39.0,8.4,1.467,15.0,17.0,66.0,6.0,14.0,14.0,5.0,17.0,9.0,39.0,8.4,1.467,9.667,14.0,46.0,4.0,10.0,10.0,4.0,10.0,7.0,30.0,9.31,1.862,15.0,17.0,66.0,6.0,14.0,14.0,5.0,17.0,9.0,39.0,8.4,1.467
6,35,2021-05-07,LAA,,LAD,"W,9-2",GS-6,W(3-2),5,5.2,6.0,1.0,1.0,3.0,4.0,0.0,0,5.19,5.02,25.0,85.0,51.0,16,5,4,14,4,4,0,54.0,,,0,0,1,22,3.0,0.0,0.0,0,0,0,1.07,0.145,0.83,0.07%,1.77,,,1t start tie,6t 12- 2 out a4,,2021-05-07,108,119,634213,2021,5.667,20.333,20.0,88.0,6.0,15.0,14.0,7.0,26.0,10.0,43.0,6.197,1.328,20.333,20.0,88.0,6.0,15.0,14.0,7.0,26.0,10.0,43.0,6.197,1.328,20.333,20.0,88.0,6.0,15.0,14.0,7.0,26.0,10.0,43.0,6.197,1.328,10.0,11.0,45.0,3.0,9.0,8.0,4.0,14.0,6.0,24.0,7.2,1.5,20.333,20.0,88.0,6.0,15.0,14.0,7.0,26.0,10.0,43.0,6.197,1.328
7,36,2021-05-14,LAA,@,BOS,"L,3-4",GS-6,,6,6.0,6.0,2.0,2.0,2.0,7.0,1.0,0,4.78,4.83,24.0,94.0,55.0,9,15,7,8,4,2,0,57.0,,,1,1,0,22,0.0,0.0,0.0,1,0,0,0.75,0.066,0.57,0.03%,1.35,,,1b start tie,6b 3 out d1,,2021-05-14,108,111,634138,2021,6.0,26.0,26.0,113.0,6.0,16.0,15.0,10.0,30.0,13.0,52.0,5.192,1.385,26.0,26.0,113.0,6.0,16.0,15.0,10.0,30.0,13.0,52.0,5.192,1.385,20.667,23.0,93.0,4.0,12.0,11.0,9.0,23.0,11.0,43.0,4.79,1.548,13.333,15.0,61.0,2.0,8.0,7.0,7.0,16.0,7.0,26.0,4.725,1.65,26.0,26.0,113.0,6.0,16.0,15.0,10.0,30.0,13.0,52.0,5.192,1.385
8,37,2021-05-20,LAA,,MIN,"L,3-6",GS-2,L(3-3),5,2.0,3.0,4.0,4.0,4.0,1.0,1.0,0,5.56,5.41,13.0,68.0,40.0,7,9,4,4,2,0,0,31.0,,,0,0,0,9,1.0,0.0,0.0,0,0,0,0.94,-0.298,0.58,-0.11%,-2.93,,,1t start tie,2t 3 out d3,2.0,2021-05-20,108,142,634441,2021,2.0,32.0,32.0,137.0,7.0,18.0,17.0,12.0,37.0,14.0,61.0,4.781,1.375,32.0,32.0,137.0,7.0,18.0,17.0,12.0,37.0,14.0,61.0,4.781,1.375,21.667,23.0,94.0,4.0,12.0,11.0,9.0,25.0,10.0,42.0,4.569,1.477,17.0,15.0,71.0,1.0,4.0,3.0,7.0,20.0,5.0,22.0,1.588,1.294,32.0,32.0,137.0,7.0,18.0,17.0,12.0,37.0,14.0,61.0,4.781,1.375
9,38,2021-05-26,LAA,,TEX,"W,9-8",GS-6,W(4-3),5,6.0,4.0,3.0,3.0,2.0,7.0,2.0,0,5.4,5.52,24.0,92.0,65.0,13,12,5,10,2,1,0,57.0,,,0,0,0,22,0.0,1.0,0.0,0,0,0,0.53,0.129,0.36,0.05%,0.22,,,1t start tie,6t 3 out a6,,2021-05-26,108,140,633940,2021,6.0,34.0,35.0,150.0,8.0,22.0,21.0,16.0,38.0,16.0,68.0,5.559,1.5,34.0,35.0,150.0,8.0,22.0,21.0,16.0,38.0,16.0,68.0,5.559,1.5,21.333,24.0,98.0,4.0,14.0,13.0,13.0,24.0,10.0,42.0,5.484,1.734,13.667,15.0,62.0,2.0,7.0,7.0,9.0,12.0,6.0,25.0,4.61,1.756,34.0,35.0,150.0,8.0,22.0,21.0,16.0,38.0,16.0,68.0,5.559,1.5
10,39,2021-06-03,LAA,,SEA,"L,2-6",GS-4,L(4-4),7,3.1,6.0,4.0,4.0,2.0,5.0,1.0,0,5.82,5.55,17.0,80.0,50.0,9,10,4,6,4,0,0,35.0,,,0,0,1,15,2.0,0.0,0.0,0,0,0,1.33,-0.263,0.9,-0.11%,-2.14,,,1t start tie,4t --- 1 out d2,,2021-06-03,108,136,633832,2021,3.333,40.0,39.0,174.0,10.0,25.0,24.0,18.0,45.0,19.0,80.0,5.4,1.425,40.0,39.0,174.0,10.0,25.0,24.0,18.0,45.0,19.0,80.0,5.4,1.425,25.0,22.0,108.0,4.0,11.0,10.0,13.0,28.0,10.0,41.0,3.6,1.4,14.0,13.0,61.0,4.0,9.0,9.0,8.0,15.0,6.0,28.0,5.786,1.5,40.0,39.0,174.0,10.0,25.0,24.0,18.0,45.0,19.0,80.0,5.4,1.425
11,40,2021-06-09,LAA,,KCR,"W,6-1",GS-7,W(5-4),5,6.2,5.0,1.0,1.0,2.0,6.0,0.0,0,5.22,5.11,27.0,89.0,60.0,11,17,8,11,3,2,0,64.0,,,0,0,0,25,1.0,0.0,0.0,0,0,0,1.21,0.29,0.84,0.12%,2.52,,,1t start tie,7t 1-- 2 out a4,,2021-06-09,108,118,633776,2021,6.667,43.333,45.0,191.0,11.0,29.0,28.0,20.0,50.0,22.0,91.0,5.815,1.5,43.333,45.0,191.0,11.0,29.0,28.0,20.0,50.0,22.0,91.0,5.815,1.5,23.0,25.0,103.0,5.0,14.0,14.0,13.0,24.0,12.0,48.0,5.478,1.652,11.333,13.0,54.0,4.0,11.0,11.0,8.0,13.0,8.0,30.0,8.735,1.853,43.333,45.0,191.0,11.0,29.0,28.0,20.0,50.0,22.0,91.0,5.815,1.5
12,41,2021-06-16,LAA,@,OAK,"L,4-8",GS-5,,6,5.0,3.0,2.0,2.0,2.0,2.0,1.0,1,5.07,5.26,20.0,,,10,6,2,13,2,3,0,53.0,,,0,0,0,17,0.0,0.0,0.0,0,0,0,0.81,0.07,0.67,0.04%,0.48,,,1b start a 3,5b 3 out a2,,2021-06-16,108,133,633632,2021,5.0,50.0,50.0,218.0,11.0,30.0,29.0,22.0,56.0,23.0,97.0,5.22,1.44,44.667,47.0,198.0,9.0,26.0,25.0,21.0,49.0,21.0,88.0,5.037,1.522,24.0,24.0,105.0,5.0,14.0,14.0,12.0,26.0,10.0,45.0,5.25,1.5,16.0,15.0,68.0,3.0,8.0,8.0,6.0,18.0,7.0,29.0,4.5,1.312,50.0,50.0,218.0,11.0,30.0,29.0,22.0,56.0,23.0,97.0,5.22,1.44
13,42,2021-06-25,LAA,@,TBR,"L,3-4",GS-5,,8,5.0,6.0,3.0,2.0,2.0,4.0,0.0,0,4.95,5.05,23.0,91.0,53.0,12,13,8,9,5,0,0,47.0,,,2,0,0,21,0.0,0.0,0.0,0,0,1,1.13,-0.039,0.51,-0.01%,-0.55,,,1b start a 2,5b 3 out tie,,2021-06-25,108,139,633535,2021,5.0,55.0,53.0,238.0,12.0,32.0,31.0,24.0,58.0,24.0,103.0,5.073,1.4,44.667,44.0,195.0,9.0,26.0,25.0,21.0,46.0,20.0,84.0,5.037,1.455,23.0,21.0,101.0,5.0,14.0,14.0,12.0,21.0,10.0,42.0,5.478,1.435,15.0,14.0,64.0,2.0,7.0,7.0,6.0,13.0,5.0,23.0,4.2,1.333,55.0,53.0,238.0,12.0,32.0,31.0,24.0,58.0,24.0,103.0,5.073,1.4
14,43,2021-07-02,LAA,,BAL,"W,8-7",GS-3,,6,2.2,6.0,6.0,6.0,2.0,0.0,2.0,0,5.6,5.48,16.0,62.0,39.0,9,1,5,9,3,1,0,20.0,,,0,0,0,14,2.0,0.0,0.0,0,0,0,0.87,-0.454,0.39,-0.12%,-4.91,,,1t start tie,3t 1-3 2 out d4,,2021-07-02,108,110,633402,2021,2.667,60.0,59.0,261.0,12.0,35.0,33.0,26.0,62.0,24.0,109.0,4.95,1.417,47.333,48.0,209.0,8.0,27.0,25.0,23.0,48.0,18.0,83.0,4.754,1.5,26.0,24.0,111.0,4.0,13.0,12.0,10.0,24.0,8.0,41.0,4.154,1.308,16.667,14.0,70.0,1.0,6.0,5.0,6.0,12.0,2.0,18.0,2.7,1.2,60.0,59.0,261.0,12.0,35.0,33.0,26.0,62.0,24.0,109.0,4.95,1.417
1,44,2023-04-12,LAA,,WSN,"W,3-2",GS-5,,99,5.0,5.0,2.0,2.0,0.0,4.0,0.0,1,3.6,2.26,20.0,69.0,49.0,10,15,7,8,3,0,0,53.0,,,0,0,0,19,0.0,0.0,0.0,1,0,0,1.25,0.037,1.25,0.02%,0.66,11.65,21.0,1t start tie,5t 3 out tie,,2023-04-12,108,120,718602,2023,5.0,62.667,65.0,277.0,14.0,41.0,39.0,28.0,62.0,28.0,123.0,5.601,1.484,47.667,48.0,211.0,8.0,27.0,25.0,23.0,45.0,19.0,84.0,4.72,1.49,22.667,26.0,103.0,4.0,16.0,15.0,10.0,17.0,9.0,43.0,5.956,1.588,12.667,15.0,59.0,3.0,11.0,10.0,6.0,6.0,5.0,26.0,7.105,1.658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2,45,2023-04-19,LAA,@,NYY,"L,2-3",GS-6,,6,5.1,4.0,2.0,2.0,3.0,4.0,1.0,0,3.48,4.13,21.0,100.0,58.0,16,12,5,9,2,3,0,53.0,,,1,0,0,18,0.0,0.0,0.0,1,0,0,0.72,-0.024,0.76,-0.02%,0.19,11.8,22.0,1b start tie,6b 12- 1 out d1,,2023-04-19,108,147,718504,2023,5.333,67.667,70.0,297.0,14.0,43.0,41.0,28.0,66.0,28.0,128.0,5.453,1.448,47.333,50.0,209.0,8.0,28.0,27.0,21.0,40.0,18.0,85.0,5.134,1.5,24.333,25.0,106.0,3.0,14.0,13.0,8.0,16.0,6.0,37.0,4.808,1.356,12.667,17.0,59.0,2.0,11.0,10.0,4.0,8.0,4.0,25.0,7.105,1.658,5.0,5.0,20.0,0.0,2.0,2.0,0.0,4.0,0.0,5.0,3.6,1.0
3,46,2023-04-25,LAA,,OAK,"W,5-3",GS-6,W(1-0),5,5.0,4.0,3.0,3.0,2.0,7.0,1.0,0,4.11,4.17,21.0,88.0,56.0,16,13,4,8,2,0,0,52.0,,,0,0,0,19,1.0,1.0,0.0,0,0,0,0.92,-0.014,0.87,-0.01%,0.03,19.65,33.0,1t start tie,6t -2- 0 out a2,,2023-04-25,108,133,718425,2023,5.0,73.0,74.0,318.0,15.0,45.0,43.0,31.0,70.0,29.0,135.0,5.301,1.438,47.0,48.0,205.0,9.0,29.0,28.0,21.0,40.0,16.0,83.0,5.362,1.468,23.0,24.0,100.0,4.0,15.0,14.0,9.0,14.0,6.0,38.0,5.478,1.435,13.0,15.0,57.0,3.0,10.0,10.0,5.0,8.0,5.0,26.0,6.923,1.538,10.333,9.0,41.0,1.0,4.0,4.0,3.0,8.0,1.0,12.0,3.484,1.161
4,47,2023-05-04,LAA,@,STL,"W,11-7",GS-5,W(2-0),8,5.0,6.0,5.0,5.0,3.0,3.0,1.0,0,5.31,4.73,24.0,88.0,56.0,17,8,11,7,5,1,0,35.0,,,0,0,0,21,2.0,0.0,0.0,0,0,0,0.55,-0.089,0.59,-0.06%,-2.38,5.85,15.0,1b start tie,5b 3 out a6,,2023-05-04,108,138,718311,2023,5.0,78.0,78.0,339.0,16.0,48.0,46.0,33.0,77.0,32.0,145.0,5.308,1.423,46.0,46.0,202.0,9.0,30.0,29.0,21.0,40.0,18.0,84.0,5.674,1.457,23.0,25.0,101.0,4.0,16.0,15.0,9.0,19.0,8.0,42.0,5.87,1.478,15.333,13.0,62.0,2.0,7.0,7.0,5.0,15.0,4.0,22.0,4.109,1.174,15.333,13.0,62.0,2.0,7.0,7.0,5.0,15.0,4.0,22.0,4.109,1.174
5,48,2023-05-10,LAA,,HOU,"L,4-5",GS-4,L(2-1),5,3.2,5.0,5.0,5.0,1.0,3.0,1.0,1,6.38,5.05,18.0,64.0,41.0,16,4,6,7,2,2,0,33.0,,,0,0,0,15,0.0,0.0,0.0,0,1,0,1.07,-0.207,1.3,-0.15%,-1.67,0.05,5.0,1t start tie,4t 123 2 out d1,,2023-05-10,108,117,718235,2023,3.667,83.0,84.0,363.0,17.0,53.0,51.0,36.0,80.0,35.0,156.0,5.53,1.446,49.0,49.0,213.0,9.0,31.0,30.0,20.0,42.0,19.0,88.0,5.51,1.408,23.0,25.0,102.0,5.0,18.0,18.0,10.0,18.0,11.0,47.0,7.043,1.522,15.333,14.0,66.0,3.0,10.0,10.0,8.0,14.0,7.0,28.0,5.87,1.435,20.333,19.0,86.0,3.0,12.0,12.0,8.0,18.0,7.0,33.0,5.311,1.328
6,49,2023-05-17,LAA,@,BAL,"L,1-3",GS-6,L(2-2),6,5.1,9.0,3.0,3.0,2.0,4.0,1.0,0,6.14,5.1,27.0,95.0,67.0,10,6,10,11,3,1,0,40.0,,,1,0,0,24,1.0,1.0,0.0,1,0,0,1.15,-0.143,1.11,-0.08%,-0.73,7.4,19.0,1b start tie,6b -2- 1 out d2,,2023-05-17,108,110,718137,2023,5.333,86.667,89.0,381.0,18.0,58.0,56.0,37.0,83.0,36.0,164.0,5.815,1.454,46.667,50.0,207.0,8.0,33.0,32.0,19.0,38.0,17.0,84.0,6.171,1.479,24.0,24.0,104.0,4.0,17.0,17.0,9.0,21.0,8.0,41.0,6.375,1.375,13.667,15.0,63.0,3.0,13.0,13.0,6.0,13.0,7.0,29.0,8.561,1.537,24.0,24.0,104.0,4.0,17.0,17.0,9.0,21.0,8.0,41.0,6.375,1.375
7,50,2023-05-23,LAA,,BOS,"W,4-0",GS-7,W(3-2),5,7.0,2.0,0.0,0.0,3.0,5.0,0.0,0,4.95,4.71,26.0,91.0,60.0,16,7,9,9,4,1,0,75.0,,,0,0,0,23,0.0,0.0,0.0,0,0,0,0.87,0.436,0.91,0.28%,3.72,26.75,46.0,1t start tie,7t 3 out a2,,2023-05-23,108,111,718053,2023,7.0,92.0,98.0,408.0,19.0,61.0,59.0,39.0,87.0,39.0,179.0,5.772,1.489,48.667,53.0,217.0,8.0,32.0,31.0,19.0,37.0,17.0,88.0,5.733,1.479,24.333,28.0,111.0,5.0,18.0,18.0,11.0,21.0,11.0,51.0,6.658,1.603,14.0,20.0,69.0,3.0,13.0,13.0,6.0,10.0,7.0,34.0,8.357,1.857,29.333,33.0,131.0,5.0,20.0,20.0,11.0,25.0,11.0,56.0,6.136,1.5
8,51,2023-05-29,LAA,@,CHW,"W,6-4",GS-6,W(4-2),5,6.0,6.0,3.0,3.0,0.0,9.0,2.0,0,4.89,4.7,23.0,87.0,64.0,14,18,6,8,2,0,0,57.0,,,0,0,0,23,1.0,0.0,0.0,1,0,0,0.93,0.081,0.8,0.04%,0.16,25.9,46.0,1b start a 4,6b 3 out a1,,2023-05-29,108,145,717971,2023,6.0,93.667,97.0,414.0,17.0,57.0,55.0,41.0,85.0,37.0,172.0,5.285,1.473,49.0,50.0,216.0,8.0,31.0,30.0,20.0,36.0,16.0,84.0,5.51,1.429,26.0,26.0,116.0,4.0,16.0,16.0,11.0,22.0,10.0,46.0,5.538,1.423,16.0,16.0,71.0,2.0,8.0,8.0,6.0,12.0,4.0,25.0,4.5,1.375,36.333,35.0,157.0,5.0,20.0,20.0,14.0,30.0,11.0,58.0,4.954,1.349
9,52,2023-06-04,LAA,@,HOU,"W,2-1",GS-6,,5,6.0,4.0,1.0,1.0,1.0,4.0,1.0,1,4.47,4.74,24.0,87.0,57.0,18,6,7,11,4,3,0,63.0,,,0,0,0,22,0.0,0.0,0.0,0,0,0,1.08,0.198,0.93,0.10%,2.07,15.9,31.0,1b start tie,6b 3 out tie,,2023-06-04,108,117,717899,2023,6.0,94.667,97.0,414.0,18.0,58.0,56.0,39.0,89.0,38.0,175.0,5.324,1.437,50.0,53.0,219.0,9.0,32.0,31.0,18.0,43.0,18.0,91.0,5.58,1.42,27.0,28.0,118.0,5.0,16.0,16.0,9.0,24.0,10.0,49.0,5.333,1.37,18.333,17.0,76.0,3.0,6.0,6.0,5.0,18.0,6.0,30.0,2.945,1.2,42.333,41.0,180.0,7.0,23.0,23.0,14.0,39.0,14.0,71.0,4.89,1.299
10,53,2023-06-11,LAA,,SEA,"W,9-4",GS-6,W(5-2),6,5.0,7.0,4.0,3.0,0.0,7.0,2.0,0,4.56,4.83,22.0,101.0,68.0,21,9,5,10,4,0,0,46.0,,,0,0,1,22,1.0,0.0,0.0,0,0,0,0.68,0.022,0.68,0.01%,-1.35,19.05,33.0,1t start tie,6t 12- 0 out a4,,2023-06-11,108,136,717799,2023,5.0,98.333,99.0,429.0,18.0,57.0,55.0,40.0,91.0,37.0,175.0,5.034,1.414,51.0,51.0,220.0,10.0,30.0,30.0,17.0,43.0,19.0,92.0,5.294,1.333,28.0,26.0,118.0,5.0,12.0,12.0,7.0,25.0,8.0,45.0,3.857,1.179,19.0,12.0,73.0,3.0,4.0,4.0,4.0,18.0,4.0,22.0,1.895,0.842,48.333,45.0,204.0,8.0,24.0,24.0,15.0,43.0,15.0,78.0,4.469,1.241
11,54,2023-06-17,LAA,@,KCR,"L,9-10",GS-6,,5,6.0,3.0,2.0,2.0,2.0,5.0,1.0,0,4.4,4.82,23.0,101.0,63.0,15,16,8,8,1,0,0,61.0,,,0,0,0,21,0.0,0.0,0.0,0,0,0,0.82,0.064,1.05,0.05%,1.1,16.5,31.0,1b start tie,6b 3 out a5,,2023-06-17,108,118,717726,2023,6.0,101.0,100.0,437.0,18.0,55.0,52.0,38.0,95.0,37.0,176.0,4.634,1.366,53.333,52.0,226.0,10.0,28.0,27.0,15.0,50.0,18.0,92.0,4.556,1.256,29.333,28.0,122.0,6.0,11.0,10.0,6.0,29.0,10.0,51.0,3.068,1.159,17.0,17.0,69.0,5.0,8.0,7.0,1.0,20.0,7.0,34.0,3.706,1.059,53.333,52.0,226.0,10.0,28.0,27.0,15.0,50.0,18.0,92.0,4.556,1.256
12,55,2023-06-24,LAA,@,COL,"W,25-1",GS-6,W(6-2),6,6.0,4.0,0.0,0.0,0.0,7.0,0.0,1,3.99,4.51,22.0,99.0,65.0,13,17,10,4,2,0,0,71.0,,,0,0,0,21,0.0,1.0,0.0,1,0,0,0.43,0.118,0.46,0.08%,3.59,28.5,49.0,1b start tie,6b 3 out a24,,2023-06-24,108,115,717640,2023,6.0,101.667,100.0,438.0,19.0,56.0,54.0,38.0,91.0,37.0,178.0,4.78,1.357,54.333,50.0,229.0,11.0,28.0,27.0,17.0,51.0,19.0,93.0,4.472,1.233,30.0,22.0,118.0,6.0,10.0,9.0,6.0,30.0,8.0,42.0,2.7,0.933,17.0,14.0,69.0,4.0,7.0,6.0,3.0,16.0,5.0,27.0,3.176,1.0,59.333,55.0,249.0,11.0,30.0,29.0,17.0,55.0,19.0,98.0,4.399,1.213
