Rk,Gcar,Gtm,Date,Tm,Unnamed: 5,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,DFS(DK),DFS(FD),Pos,dbl,game_date,team_id,opp_id,game_id
1,1,56 (55),2024-05-28,SFG,,PHI,"W,1-0",GS-8,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9,0.65,-0.033,0.66,-0.02%,-0.27,0.0,0.0,1B,,2024-05-28,137,143,745337
2,2,57,2024-05-29,SFG,,PHI,"L,1-6",9-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8,0.07,-0.002,0.07,0.00%,-0.23,0.0,0.0,PH,,2024-05-29,137,143,745333
3,3,58,2024-05-31,SFG,,NYY,"L,2-6",CG,3,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.2,0.333,0.2,0.533,9,0.47,0.035,0.44,0.02%,0.36,7.0,9.2,1B,,2024-05-31,137,147,745331
4,4,59,2024-06-01,SFG,,NYY,"L,3-7",GS-7,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.167,0.375,0.167,0.542,7,1.29,-0.026,1.15,-0.01%,-0.06,4.0,6.2,DH,,2024-06-01,137,147,745332
5,5,61 (1),2024-06-03 00:00:00,SFG,@,ARI,"L,2-4",CG,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.111,0.273,0.111,0.384,9,1.57,-0.197,1.32,-0.10%,-1.11,0.0,0.0,1B,,2024-06-03,137,109,747194
6,6,66 (4),2024-06-09 00:00:00,SFG,@,TEX,"L,2-7",CG,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167,0.286,0.167,0.452,9,0.44,0.006,0.38,0.00%,0.13,3.0,3.0,1B,,2024-06-09,137,140,745003
7,7,67,2024-06-10 00:00:00,SFG,,HOU,"W,4-3",GS-9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133,0.235,0.133,0.369,8,1.13,-0.09,0.95,-0.05%,-0.63,0.0,0.0,1B,,2024-06-10,137,117,745334
8,8,72 (4),2024-06-16 00:00:00,SFG,,LAA,"W,13-6",6-GF,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.176,0.263,0.176,0.44,7,0.01,-0.001,0.01,0.00%,0.69,7.0,9.7,PH 1B,,2024-06-16,137,108,745321
9,9,73,2024-06-17 00:00:00,SFG,@,CHC,"W,7-6",CG,5,4,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0.143,0.25,0.143,0.393,9,1.78,-0.12,1.46,-0.06%,-1.27,7.0,9.0,1B,,2024-06-17,137,112,746868
10,10,75 (1),2024-06-19 00:00:00,SFG,@,CHC,"L,5-6",GS-7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.231,0.13,0.361,9,1.09,-0.062,0.89,-0.03%,-0.61,0.0,0.0,1B,,2024-06-19,137,112,746864
11,11,76,2024-06-20 00:00:00,SFG,@,STL,"L,5-6",9-9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.130,.259,.130,.390,9,2.87,0.115,2.22,0.05%,0.38,2.00,3.00,PH,,2024-06-20,137,138,745164
