Rk,Gcar,Gtm,Date,Tm,Unnamed: 5,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,DFS(DK),DFS(FD),Pos,dbl,game_date,team_id,opp_id,game_id
1,1,94 (93),2022-07-23,MIA,@,PIT,"L,0-1",7-GF,1,0,0,0,0,0,0,0,1,0.0,0,0,0,0.0,0,0.0,0,0,,1.0,,,4,2.09,0.081,0.74,0.02%,0.26,2.0,3.0,LF,,2022-07-23,146,134,662436
2,2,95,2022-07-24,MIA,@,PIT,"W,6-5",CG(10),4,4,1,2,1,0,0,0,0,0.0,0,0,0,0.0,0,0.0,1,0,0.5,0.6,0.75,1.35,5,0.81,-0.002,0.25,0.00%,0.1,15.0,18.2,CF,,2022-07-24,146,134,662357
3,3,96,2022-07-25,MIA,@,CIN,"L,2-11",CG,4,4,1,1,1,0,0,0,0,0.0,2,0,0,0.0,0,0.0,0,0,0.375,0.444,0.625,1.069,5,0.75,0.124,0.31,0.03%,0.81,7.0,9.2,CF,,2022-07-25,146,113,663046
4,4,97,2022-07-26,MIA,@,CIN,"W,2-1",CG,5,5,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0,0.231,0.286,0.385,0.67,3,1.1,-0.148,0.4,-0.03%,-1.57,0.0,0.0,CF,,2022-07-26,146,113,663029
5,5,98,2022-07-27,MIA,@,CIN,"L,3-5",CG,4,4,1,1,0,0,1,1,0,0.0,2,0,0,0.0,0,0.0,0,0,0.235,0.278,0.529,0.807,3,0.68,0.011,0.28,0.00%,0.55,14.0,18.7,CF,,2022-07-27,146,113,663028
6,6,99,2022-07-28,MIA,@,CIN,"W,7-6",CG,5,5,0,0,0,0,0,0,0,0.0,3,0,0,0.0,0,0.0,0,0,0.182,0.217,0.409,0.626,3,1.02,-0.14,0.35,-0.03%,-1.1,0.0,0.0,CF,,2022-07-28,146,113,663027
7,7,100,2022-07-29,MIA,,NYM,"L,4-6",CG,4,4,1,1,0,0,0,0,0,0.0,2,0,0,0.0,0,0.0,0,0,0.192,0.222,0.385,0.607,5,1.24,-0.054,0.46,-0.01%,-0.29,5.0,6.2,CF,,2022-07-29,146,121,661372
8,8,101,2022-07-30,MIA,,NYM,"L,0-4",CG,3,2,0,0,0,0,0,0,1,0.0,0,0,0,0.0,0,1.0,0,0,0.179,0.233,0.357,0.59,5,1.4,-0.061,0.4,-0.01%,-0.69,2.0,3.0,CF,,2022-07-30,146,121,661371
9,9,102,2022-07-31,MIA,,NYM,"L,3-9",CG,4,4,0,1,1,0,0,0,0,0.0,2,0,0,0.0,0,0.0,0,0,0.188,0.235,0.375,0.61,5,0.33,0.021,0.08,0.00%,-0.21,5.0,6.0,CF,,2022-07-31,146,121,661370
10,10,103,2022-08-01,MIA,,CIN,"L,1-3",CG,4,4,0,0,0,0,0,0,0,0.0,3,0,0,0.0,0,0.0,0,0,0.167,0.211,0.333,0.544,5,1.84,-0.172,0.31,-0.02%,-1.33,0.0,0.0,CF,,2022-08-01,146,113,661369
11,11,104,2022-08-02,MIA,,CIN,"L,1-2",3-7,2,2,0,1,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0,0.184,0.225,0.342,0.567,5,1.33,0.023,0.16,0.00%,0.03,3.0,3.0,CF,,2022-08-02,146,113,661368
12,12,105,2022-08-03,MIA,,CIN,"W,3-0",CG,4,4,0,2,0,0,0,0,0,0.0,1,0,0,0.0,0,0.0,0,0,0.214,0.25,0.357,0.607,5,0.35,-0.011,0.03,0.00%,-0.14,6.0,6.0,LF,,2022-08-03,146,113,661367
13,13,106,2022-08-05,MIA,@,CHC,"L,1-2",CG,4,3,0,1,0,0,0,0,1,0.0,2,0,0,0.0,0,0.0,0,0,0.222,0.271,0.356,0.626,6,1.09,0.056,0.12,0.00%,0.46,5.0,6.0,CF,,2022-08-05,146,112,661063
14,14,107,2022-08-06,MIA,@,CHC,"L,0-4",CG,4,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0,0.204,0.25,0.327,0.577,5,0.84,-0.086,0.07,-0.01%,-1.03,0.0,0.0,CF,,2022-08-06,146,112,661062
15,15,108,2022-08-07,MIA,@,CHC,"W,3-0",CG,4,3,0,1,0,0,0,0,1,0.0,0,0,0,0.0,0,0.0,0,0,0.212,0.268,0.327,0.595,3,0.73,0.002,0.05,0.00%,0.12,5.0,6.0,LF,,2022-08-07,146,112,661061
16,16,109,2022-08-09,MIA,@,PHI,"L,1-4",CG,4,3,1,1,0,0,1,1,1,0.0,2,0,0,0.0,0,0.0,0,0,0.218,0.283,0.382,0.665,5,0.89,0.131,0.08,0.01%,0.99,16.0,21.7,LF,,2022-08-09,146,143,661553
17,17,110,2022-08-10,MIA,@,PHI,"L,3-4",CG,4,3,2,3,1,1,0,1,1,0.0,0,0,0,0.0,0,0.0,0,0,0.259,0.328,0.466,0.794,4,1.0,0.283,0.07,0.01%,2.69,24.0,30.9,LF,,2022-08-10,146,143,661557
18,18,111,2022-08-11,MIA,@,PHI,"W,3-0",CG,4,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0,0.242,0.309,0.435,0.744,4,0.92,-0.103,0.04,0.00%,-1.23,0.0,0.0,RF,,2022-08-11,146,143,661608
19,19,112,2022-08-12,MIA,,ATL,"L,3-4",CG,5,4,0,0,0,0,0,0,1,0.0,2,0,0,0.0,0,0.0,1,0,0.227,0.301,0.409,0.71,4,1.68,0.033,0.08,0.00%,-0.55,7.0,9.0,CF,,2022-08-12,146,144,661366
20,20,113,2022-08-13,MIA,,ATL,"L,2-5",CG,4,3,0,0,0,0,0,0,1,0.0,1,0,0,0.0,0,1.0,0,0,0.217,0.299,0.391,0.69,5,1.1,-0.164,0.03,0.00%,-1.0,2.0,3.0,CF,1.0,2022-08-13,146,144,661428
21,21,114,2022-08-13,MIA,,ATL,"L,2-6",CG,4,3,0,0,0,0,0,0,1,0.0,0,0,0,0.0,0,0.0,0,0,0.208,0.296,0.375,0.671,4,1.13,-0.077,0.02,0.00%,-0.24,2.0,3.0,CF,2.0,2022-08-13,146,144,661360
22,22,115,2022-08-14,MIA,,ATL,"L,1-3",CG,4,3,1,1,1,0,0,0,1,0.0,1,0,0,0.0,0,0.0,0,0,0.213,0.306,0.387,0.693,4,0.7,0.017,0.01,0.00%,-0.01,9.0,12.2,CF,,2022-08-14,146,144,661338
